,Station ID,Station Name,Longitude,Latitude,Elevation,Link
0,29P,TWENTYNINE PALMS,-116.037,34.127,1975,/dynamicapp/staMeta?station_id=29P
1,3RV,THREE RIVERS PH NO 1,-118.867,36.467,1140,/dynamicapp/staMeta?station_id=3RV
2,ABR,AUBERRY 2 NW,-119.5,37.083,2090,/dynamicapp/staMeta?station_id=ABR
3,ANA,SANTA ANA FIRE STA,-117.867,33.75,135,/dynamicapp/staMeta?station_id=ANA
4,APU,ANGWIN PACIFIC UNION COL,-122.4406,38.5731,1815,/dynamicapp/staMeta?station_id=APU
5,ARR,LAKE ARROWHEAD,-117.183,34.25,5205,/dynamicapp/staMeta?station_id=ARR
6,ASM,ASH MOUNTAIN,-118.833,36.483,1708,/dynamicapp/staMeta?station_id=ASM
7,ATW,ATWELL CAMP,-118.631,36.464,6400,/dynamicapp/staMeta?station_id=ATW
8,AUB,AUBURN,-121.083,38.917,1292,/dynamicapp/staMeta?station_id=AUB
9,BBE,BIG BEAR LAKE,-116.891,34.247,6790,/dynamicapp/staMeta?station_id=BBE
10,BCA,BOCA,-120.1,39.383,5575,/dynamicapp/staMeta?station_id=BCA
11,BCM,BRUSH CREEK (DWR-2),-121.34,39.694,3560,/dynamicapp/staMeta?station_id=BCM
12,BDE,BODIE,-119.017,38.217,8370,/dynamicapp/staMeta?station_id=BDE
13,BDG,BRIDGEPORT R S,-119.233,38.25,6470,/dynamicapp/staMeta?station_id=BDG
14,BFK,BAKERSFIELD AIRPORT,-119.054,35.434,494,/dynamicapp/staMeta?station_id=BFK
15,BFS,BARSTOW,-117.017,34.9,2320,/dynamicapp/staMeta?station_id=BFS
16,BGB,BIG BAR,-123.2,40.733,1270,/dynamicapp/staMeta?station_id=BGB
17,BGC,BIG CREEK 1,-119.24,37.205,4878,/dynamicapp/staMeta?station_id=BGC
18,BGS,BIG SUR STATE PARK,-121.811,36.247,240,/dynamicapp/staMeta?station_id=BGS
19,BIS,BISHOP,-118.4,37.35,4140,/dynamicapp/staMeta?station_id=BIS
20,BLY,BLYTHE,-114.717,33.617,390,/dynamicapp/staMeta?station_id=BLY
21,BOW,BOWMAN,-120.65,39.45,5385,/dynamicapp/staMeta?station_id=BOW
22,BRM,BEAR TRAP MEADOW,-118.858,36.676,6800,/dynamicapp/staMeta?station_id=BRM
23,BYM,BLUE CANYON (DWR-2),-120.7,39.283,5280,/dynamicapp/staMeta?station_id=BYM
24,CAL,CALLAHAN,-122.8,41.317,3185,/dynamicapp/staMeta?station_id=CAL
25,CCH,CACHUMA LAKE (BRADBURY DAM),-119.98,34.583,781,/dynamicapp/staMeta?station_id=CCH
26,CDV,CEDARVILLE,-120.167,41.533,4670,/dynamicapp/staMeta?station_id=CDV
27,CEC,CRESCENT CITY MC NAMARA FIELD,-124.24,41.78,56,/dynamicapp/staMeta?station_id=CEC
28,CES,CHICO UNIV FARM,-121.817,39.7,185,/dynamicapp/staMeta?station_id=CES
29,CFF,COFFEE CREEK RANGER STATION,-122.708611,41.089439,2503,/dynamicapp/staMeta?station_id=CFF
30,CHS,CHESTER,-121.233,40.283,4525,/dynamicapp/staMeta?station_id=CHS
31,CLF,COLFAX,-120.951,39.122,2400,/dynamicapp/staMeta?station_id=CLF
32,CLN,COALINGA,-120.361,36.136,670,/dynamicapp/staMeta?station_id=CLN
33,CNL,CHINA LAKE ARMITAGE,-117.683,35.683,2220,/dynamicapp/staMeta?station_id=CNL
34,COV,COVELO 1 NNE,-123.083,39.833,1514,/dynamicapp/staMeta?station_id=COV
35,CPD,CAMP PARDEE,-120.867,38.25,658,/dynamicapp/staMeta?station_id=CPD
36,CPT,CAPLES (TWIN) LAKE,-120.033,38.7,8000,/dynamicapp/staMeta?station_id=CPT
37,CRC,CROOKED CREEK (LONG VALLEY),-118.7,37.583,6800,/dynamicapp/staMeta?station_id=CRC
38,CRZ,SANTA CRUZ,-122.017,36.983,130,/dynamicapp/staMeta?station_id=CRZ
39,CTT,COTTONWOOD GATES,-118.033,36.417,3775,/dynamicapp/staMeta?station_id=CTT
40,CUY,CUYAMACA DAM,-116.587,32.99,4641,/dynamicapp/staMeta?station_id=CUY
41,CVD,CHERRY VALLEY DAM,-119.917,37.967,4765,/dynamicapp/staMeta?station_id=CVD
42,CVT,CALAVERAS BIG TREES,-120.317,38.283,4695,/dynamicapp/staMeta?station_id=CVT
43,DMS,DONNER MEM ST PARK,-120.233,39.317,5937,/dynamicapp/staMeta?station_id=DMS
44,DNM,DUNSMUIR TREATMENT PLANT,-122.267,41.2,2170,/dynamicapp/staMeta?station_id=DNM
45,DSB,DE SABLA (PG&E),-121.617,39.867,2710,/dynamicapp/staMeta?station_id=DSB
46,DTV,DEATH VALLEY,-116.867,36.467,-194,/dynamicapp/staMeta?station_id=DTV
47,DVS,DAVIS 2WSW,-121.767,38.533,60,/dynamicapp/staMeta?station_id=DVS
48,DWV,DOWNIEVILLE,-120.8333,39.5667,2915,/dynamicapp/staMeta?station_id=DWV
49,DYL,DOYLE,-120.1,40.033,4240,/dynamicapp/staMeta?station_id=DYL
50,EGL,EAGLE CREEK,-118.641,35.983,6700,/dynamicapp/staMeta?station_id=EGL
51,ELC,EL CAPITAN DAM,-116.808,32.882,600,/dynamicapp/staMeta?station_id=ELC
52,ELS,ELSINORE,-117.333,33.667,1285,/dynamicapp/staMeta?station_id=ELS
53,ENG,ENGLEBRIGHT (USACE),-121.267,39.239,551,/dynamicapp/staMeta?station_id=ENG
54,ERK,EUREKA WOODLEY ISLAND,-124.167,40.8,20,/dynamicapp/staMeta?station_id=ERK
55,ERY,ELLERY LAKE,-119.232201,37.934967,9645,/dynamicapp/staMeta?station_id=ERY
56,EXC,NEW EXCHEQUER-LK MCCLURE,-120.27,37.585,879,/dynamicapp/staMeta?station_id=EXC
57,FBW,FORT BIDWELL,-120.133,41.85,4500,/dynamicapp/staMeta?station_id=FBW
58,FDD,FIDDLETOWN,-120.7,38.533,2160,/dynamicapp/staMeta?station_id=FDD
59,FJN,FORT JONES RS,-122.85,41.6,2725,/dynamicapp/staMeta?station_id=FJN
60,FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),-121.129723,38.693054,350,/dynamicapp/staMeta?station_id=FLD
61,FLR,FLORENCE LAKE (SCE),-118.967,37.267,7325,/dynamicapp/staMeta?station_id=FLR
62,FMT,FAIRMONT RESERVOIR,-118.433462,34.711777,3060,/dynamicapp/staMeta?station_id=FMT
63,FRF,FAIRFIELD,-122.067,38.267,40,/dynamicapp/staMeta?station_id=FRF
